Actual,Target
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.11,7.030382
5.82,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.11,7.030382
5.82,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.1,7.030382
5.83,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.16,7.030382
5.78,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.12,7.030382
5.81,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.18,7.030382
5.76,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
5.75,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
5.75,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.18,7.030382
5.77,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.12,7.030382
5.81,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.12,7.030382
5.81,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.13,7.030382
5.81,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.13,7.030382
5.8,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
5.75,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
5.75,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.18,7.030382
7.12,7.030382
5.82,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
5.75,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
7.19,7.030382
