Actual,Target
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.17,7.084154
5.77,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.1,7.084154
5.83,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
7.12,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
5.79,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
7.16,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
5.75,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
5.75,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.12,7.084154
5.81,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.15,7.084154
7.14,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.13,7.084154
5.8,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.15,7.084154
5.78,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
7.12,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.16,7.084154
5.78,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.12,7.084154
5.81,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
7.16,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
5.76,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
5.8,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.11,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
5.8,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.12,7.084154
5.81,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
5.7,7.084154
7.27,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.1,7.084154
5.83,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
7.14,7.084154
7.18,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
7.14,7.084154
5.8,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.16,7.084154
5.78,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.18,7.084154
7.15,7.084154
7.17,7.084154
5.82,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.12,7.084154
5.81,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.14,7.084154
5.8,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
7.19,7.084154
5.75,7.084154
7.19,7.084154
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.69,7.084154
4.36,7.084154
4.31,7.084154
5.75,0.0
4.31,0.0
4.31,0.0
4.31,0.0
2.88,0.0
4.31,0.0
4.31,0.0
2.88,0.0
2.88,0.0
4.31,0.0
2.88,0.0
2.88,0.0
2.88,0.0
2.88,0.0
2.88,0.0
1.44,0.0
2.88,0.0
2.88,0.0
1.44,0.0
2.88,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
0.0,0.0
1.44,0.0
1.43,0.0
0.0,0.0
0.0,0.0
1.44,0.0
0.0,0.0
1.44,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.44,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
